COR
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 80

COR
ID = AZUL
ORDEM = 35
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = AZUL_ROYAL
ORDEM = 36
COR_PERCENT_R = 0
COR_PERCENT_G = 40
COR_PERCENT_B = 99

COR
ID = AZUL_MEDIO2
ORDEM = 37
COR_PERCENT_R = 0
COR_PERCENT_G = 60
COR_PERCENT_B = 99

COR
ID = AZUL_CLARO
ORDEM = 38
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 99

COR
ID = CIANO
ORDEM = 39
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = CIANO_CLARO
ORDEM = 40
COR_PERCENT_R = 60
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = AGUA
ORDEM = 41
COR_PERCENT_R = 80
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = AZUL_STEEL_BLACK
ORDEM = 42
COR_PERCENT_R = 1
COR_PERCENT_G = 6
COR_PERCENT_B = 8

COR
ID = AZUL_STEEL_DARK
ORDEM = 43
COR_PERCENT_R = 2
COR_PERCENT_G = 12
COR_PERCENT_B = 16

COR
ID = AZUL_STEEL_PROFUNDO
ORDEM = 44
COR_PERCENT_R = 3
COR_PERCENT_G = 17
COR_PERCENT_B = 24

COR
ID = AZUL_CADET_PROFUNDO
ORDEM = 45
COR_PERCENT_R = 4
COR_PERCENT_G = 25
COR_PERCENT_B = 32

COR
ID = AZUL_STEEL_ESCURO
ORDEM = 46
COR_PERCENT_R = 6
COR_PERCENT_G = 34
COR_PERCENT_B = 48

COR
ID = AZUL_STEEL
ORDEM = 47
COR_PERCENT_R = 14
COR_PERCENT_G = 42
COR_PERCENT_B = 56

COR
ID = AZUL_CADET_ESCURO
ORDEM = 48
COR_PERCENT_R = 6
COR_PERCENT_G = 38
COR_PERCENT_B = 48

COR
ID = AZUL_CADET_MEDIO
ORDEM = 49
COR_PERCENT_R = 25
COR_PERCENT_G = 50
COR_PERCENT_B = 60

COR
ID = AZUL_CADET
ORDEM = 50
COR_PERCENT_R = 37
COR_PERCENT_G = 62
COR_PERCENT_B = 70

COR
ID = AZUL_STEEL_CLARO
ORDEM = 51
COR_PERCENT_R = 35
COR_PERCENT_G = 63
COR_PERCENT_B = 77

COR
ID = OCEANO
ORDEM = 52
COR_PERCENT_R = 0
COR_PERCENT_G = 66
COR_PERCENT_B = 66

COR
ID = OCEANO_CLARO
ORDEM = 53
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 80

COR
ID = ROXO_DARK
ORDEM = 54
COR_PERCENT_R = 7
COR_PERCENT_G = 5
COR_PERCENT_B = 12

COR
ID = ROXO_ESCURO
ORDEM = 55
COR_PERCENT_R = 15
COR_PERCENT_G = 10
COR_PERCENT_B = 25

COR
ID = ROXO
ORDEM = 56
COR_PERCENT_R = 30
COR_PERCENT_G = 20
COR_PERCENT_B = 50

COR
ID = VIOLETA_ESCURO
ORDEM = 57
COR_PERCENT_R = 45
COR_PERCENT_G = 35
COR_PERCENT_B = 65

COR
ID = VIOLETA
ORDEM = 58
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99

COR
ID = VIOLETA_CLARO
ORDEM = 59
COR_PERCENT_R = 80
COR_PERCENT_G = 55
COR_PERCENT_B = 99

COR
ID = LAVANDA
ORDEM = 60
COR_PERCENT_R = 60
COR_PERCENT_G = 70
COR_PERCENT_B = 99

COR
ID = MAGENTA_DARK
ORDEM = 61
COR_PERCENT_R = 30
COR_PERCENT_G = 0
COR_PERCENT_B = 30

COR
ID = MAGENTA_PROFUNDO
ORDEM = 62
COR_PERCENT_R = 50
COR_PERCENT_G = 0
COR_PERCENT_B = 50

COR
ID = MAGENTA_ESCURO
ORDEM = 63
COR_PERCENT_R = 70
COR_PERCENT_G = 0
COR_PERCENT_B = 70

COR
ID = MAGENTA_MEDIO
ORDEM = 64
COR_PERCENT_R = 85
COR_PERCENT_G = 0
COR_PERCENT_B = 85

COR
ID = MAGENTA
ORDEM = 65
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = MAGENTA_CLARO
ORDEM = 66
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 99

COR
ID = LILAS
ORDEM = 67
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 99

COR
ID = VERMELHO_DARK
ORDEM = 68
COR_PERCENT_R = 20
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = VERMELHO_PROFUNDO
ORDEM = 69
COR_PERCENT_R = 40
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = VERMELHO_ESCURO
ORDEM = 70
COR_PERCENT_R = 60
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = VINHO
ORDEM = 71
COR_PERCENT_R = 80
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = VERMELHO
ORDEM = 72
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = VERMELHO_CLARO
ORDEM = 73
COR_PERCENT_R = 99
COR_PERCENT_G = 30
COR_PERCENT_B = 30

COR
ID = SALMON
ORDEM = 74
COR_PERCENT_R = 99
COR_PERCENT_G = 40
COR_PERCENT_B = 40

COR
ID = ROSA
ORDEM = 75
COR_PERCENT_R = 99
COR_PERCENT_G = 40
COR_PERCENT_B = 70

COR
ID = ROSA_CLARO
ORDEM = 76
COR_PERCENT_R = 99
COR_PERCENT_G = 55
COR_PERCENT_B = 85

COR
ID = MARROM_PROFUNDO
ORDEM = 77
COR_PERCENT_R = 10
COR_PERCENT_G = 5
COR_PERCENT_B = 2

COR
ID = MARROM_ESCURO
ORDEM = 78
COR_PERCENT_R = 20
COR_PERCENT_G = 10
COR_PERCENT_B = 4

COR
ID = MARROM
ORDEM = 79
COR_PERCENT_R = 60
COR_PERCENT_G = 10
COR_PERCENT_B = 20

COR
ID = MARROM_SELA
ORDEM = 80
COR_PERCENT_R = 40
COR_PERCENT_G = 20
COR_PERCENT_B = 7

COR
ID = MARROM_SELA2
ORDEM = 81
COR_PERCENT_R = 54
COR_PERCENT_G = 27
COR_PERCENT_B = 7

COR
ID = TELHA
ORDEM = 82
COR_PERCENT_R = 80
COR_PERCENT_G = 40
COR_PERCENT_B = 0

COR
ID = ABOBORA
ORDEM = 83
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = LARANJA_ESCURO
ORDEM = 84
COR_PERCENT_R = 99
COR_PERCENT_G = 60
COR_PERCENT_B = 0

COR
ID = OURO
ORDEM = 85
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = LARANJA
ORDEM = 86
COR_PERCENT_R = 99
COR_PERCENT_G = 80
COR_PERCENT_B = 0

COR
ID = OURO_CLARO
ORDEM = 87
COR_PERCENT_R = 99
COR_PERCENT_G = 90
COR_PERCENT_B = 0

COR
ID = AMBAR
ORDEM = 88
COR_PERCENT_R = 15
COR_PERCENT_G = 15
COR_PERCENT_B = 0

COR
ID = AZEITE
ORDEM = 89
COR_PERCENT_R = 30
COR_PERCENT_G = 30
COR_PERCENT_B = 0

COR
ID = VERDE_OLIVA
ORDEM = 90
COR_PERCENT_R = 50
COR_PERCENT_G = 55
COR_PERCENT_B = 0

COR
ID = OURO_VELHO
ORDEM = 91
COR_PERCENT_R = 65
COR_PERCENT_G = 65
COR_PERCENT_B = 0

COR
ID = AMARELO_ESCURO
ORDEM = 92
COR_PERCENT_R = 80
COR_PERCENT_G = 80
COR_PERCENT_B = 0

COR
ID = AMARELO_MEDIO
ORDEM = 93
COR_PERCENT_R = 90
COR_PERCENT_G = 90
COR_PERCENT_B = 0

COR
ID = AMARELO
ORDEM = 94
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = AMARELO_CLARO
ORDEM = 95
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 46

COR
ID = PALHA
ORDEM = 96
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 66

COR
ID = VERDE_BLACK
ORDEM = 97
COR_PERCENT_R = 0
COR_PERCENT_G = 8
COR_PERCENT_B = 0

COR
ID = VERDE_DARK
ORDEM = 98
COR_PERCENT_R = 0
COR_PERCENT_G = 16
COR_PERCENT_B = 0

COR
ID = VERDE_PROFUNDO
ORDEM = 99
COR_PERCENT_R = 0
COR_PERCENT_G = 28
COR_PERCENT_B = 0

COR
ID = VERDE_MUSGO
ORDEM = 100
COR_PERCENT_R = 0
COR_PERCENT_G = 45
COR_PERCENT_B = 0

COR
ID = VERDE_ESCURO
ORDEM = 101
COR_PERCENT_R = 0
COR_PERCENT_G = 60
COR_PERCENT_B = 0

COR
ID = VERDE_MEDIO
ORDEM = 102
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 0

COR
ID = VERDE
ORDEM = 103
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = VERDE_CLARO
ORDEM = 104
COR_PERCENT_R = 48
COR_PERCENT_G = 100
COR_PERCENT_B = 48

COR
ID = LIMA
ORDEM = 105
COR_PERCENT_R = 70
COR_PERCENT_G = 100
COR_PERCENT_B = 70

COR
ID = VERDE_PALIDO
ORDEM = 106
COR_PERCENT_R = 85
COR_PERCENT_G = 100
COR_PERCENT_B = 85

COR
ID = COR_NORM
ORDEM = 107
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = COR_ADV
ORDEM = 108
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_URG
ORDEM = 109
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_AINIB
ORDEM = 110
COR_PERCENT_R = 54
COR_PERCENT_G = 27
COR_PERCENT_B = 7

COR
ID = COR_ANORM
ORDEM = 111
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_ANOT_ADV
ORDEM = 112
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_ANOT_FAT
ORDEM = 113
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99
BLINK = SIM
COR_BLINK = LILAS

COR
ID = COR_ANOT_LT_RISCO
ORDEM = 114
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 99
BLINK = SIM
COR_BLINK = VIOLETA

COR
ID = COR_ANOT_NAO_OPERE
ORDEM = 115
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = MARROM

COR
ID = COR_ANOT_NORM
ORDEM = 116
COR_PERCENT_R = 48
COR_PERCENT_G = 100
COR_PERCENT_B = 48

COR
ID = COR_ANOT_RESTRICAO
ORDEM = 117
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_ANOT_TRAB_LT_ENER
ORDEM = 118
COR_PERCENT_R = 99
COR_PERCENT_G = 80
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = TELHA

COR
ID = COR_ANOT_URG
ORDEM = 119
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = BRANCO

COR
ID = COR_ANREC_ANA
ORDEM = 120
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM

COR
ID = COR_ANREC_DIG
ORDEM = 121
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_AUREC
ORDEM = 122
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = COR_CONF_ANORM
ORDEM = 123
COR_PERCENT_R = 99
COR_PERCENT_G = 80
COR_PERCENT_B = 0
BLINK = SIM

COR
ID = COR_CONF_NORM
ORDEM = 124
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = COR_CONTORNO
ORDEM = 125
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_ENTRADA_DADOS
ORDEM = 126
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = COR_ERREE
ORDEM = 127
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = COR_ESC
ORDEM = 128
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99

COR
ID = COR_FALHA
ORDEM = 129
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_FOVAR
ORDEM = 130
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_FUNDO_BOTAO
ORDEM = 131
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = COR_FUNDO_DECORACAO
ORDEM = 132
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 60

COR
ID = COR_FUNDO_TELA_MAQ
ORDEM = 133
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 42

COR
ID = COR_FVORG
ORDEM = 134
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_INTERTRAV
ORDEM = 135
COR_PERCENT_R = 65
COR_PERCENT_G = 65
COR_PERCENT_B = 0

COR
ID = COR_IVORG
ORDEM = 136
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_LABEL_BOTAO
ORDEM = 137
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_LOGO_CEPEL
ORDEM = 138
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_MANUA
ORDEM = 139
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = COR_MAORG
ORDEM = 140
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = COR_UNID_MED
ORDEM = 141
COR_PERCENT_R = 86
COR_PERCENT_G = 86
COR_PERCENT_B = 86

COR
ID = COR_MOLDURA
ORDEM = 142
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = COR_NINCI
ORDEM = 143
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_NORM_ANA
ORDEM = 144
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = COR_NORM_DIG
ORDEM = 145
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = COR_NOSUP
ORDEM = 146
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_NOSUP_ABERTO
ORDEM = 147
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = COR_NOSUP_FECHADO
ORDEM = 148
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = COR_OUTROS_NIVEIS
ORDEM = 149
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = COR_SACOK
ORDEM = 150
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_STATUS
ORDEM = 151
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = COR_TEND_CURVA1
ORDEM = 152
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 60

COR
ID = COR_TEND_CURVA2
ORDEM = 153
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_TEND_CURVA3
ORDEM = 154
COR_PERCENT_R = 60
COR_PERCENT_G = 10
COR_PERCENT_B = 20

COR
ID = COR_TEND_CURVA4
ORDEM = 155
COR_PERCENT_R = 0
COR_PERCENT_G = 45
COR_PERCENT_B = 0

COR
ID = COR_TEND_CURVA5
ORDEM = 156
COR_PERCENT_R = 80
COR_PERCENT_G = 40
COR_PERCENT_B = 0

COR
ID = COR_TEND_CURVA6
ORDEM = 157
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_TEND_DATA
ORDEM = 158
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEND_EIXO_X
ORDEM = 159
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEND_EIXO_Y
ORDEM = 160
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEND_FUNDO_ATENC
ORDEM = 161
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEND_FUNDO_PRINC
ORDEM = 162
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = COR_TEND_INFO
ORDEM = 163
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEND_LETRAS_ATENC
ORDEM = 164
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_TEND_MARCADOR
ORDEM = 165
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = COR_TEND_VAL_DENTRO_Y
ORDEM = 166
COR_PERCENT_R = 0
COR_PERCENT_G = 45
COR_PERCENT_B = 0

COR
ID = COR_TEND_VAL_FORA_Y
ORDEM = 167
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TEXTO_BOTAO
ORDEM = 168
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0

COR
ID = COR_TITULO_GERAL
ORDEM = 169
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = COR_TITULO_PRINCIPAL
ORDEM = 170
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 66

COR
ID = FUNDO_BOTAO
ORDEM = 171
COR_PERCENT_R = 0
COR_PERCENT_G = 45
COR_PERCENT_B = 0

COR
ID = INSTALACAO
ORDEM = 172
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = ILHA_00
ORDEM = 173
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = ILHA_01
ORDEM = 174
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = ILHA_02
ORDEM = 175
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = ILHA_03
ORDEM = 176
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 46

COR
ID = ILHA_04
ORDEM = 177
COR_PERCENT_R = 0
COR_PERCENT_G = 66
COR_PERCENT_B = 66

COR
ID = ILHA_05
ORDEM = 178
COR_PERCENT_R = 48
COR_PERCENT_G = 100
COR_PERCENT_B = 48

COR
ID = ILHA_06
ORDEM = 179
COR_PERCENT_R = 71
COR_PERCENT_G = 71
COR_PERCENT_B = 71

COR
ID = ILHA_07
ORDEM = 180
COR_PERCENT_R = 14
COR_PERCENT_G = 42
COR_PERCENT_B = 56

COR
ID = ILHA_08
ORDEM = 181
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = ILHA_09
ORDEM = 182
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = ILHA_10
ORDEM = 183
COR_PERCENT_R = 37
COR_PERCENT_G = 62
COR_PERCENT_B = 70

COR
ID = ILHA_11
ORDEM = 184
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = ILHA_12
ORDEM = 185
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = ILHA_13
ORDEM = 186
COR_PERCENT_R = 99
COR_PERCENT_G = 40
COR_PERCENT_B = 70

COR
ID = ILHA_14
ORDEM = 187
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99

COR
ID = ILHA_15
ORDEM = 188
COR_PERCENT_R = 0
COR_PERCENT_G = 60
COR_PERCENT_B = 0

COR
ID = ILHA_16
ORDEM = 189
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 99

COR
ID = ILHA_BG
ORDEM = 190
COR_PERCENT_R = 60
COR_PERCENT_G = 10
COR_PERCENT_B = 20

COR
ID = ILHA_FG
ORDEM = 191
COR_PERCENT_R = 60
COR_PERCENT_G = 10
COR_PERCENT_B = 20

COR
ID = COR_11kVca
ORDEM = 192
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 1

COR
ID = COR_13kVca
ORDEM = 193
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 1

COR
ID = COR_16kVca
ORDEM = 194
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 1

COR
ID = COR_18kVca
ORDEM = 195
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 1

COR
ID = COR_138kVca
ORDEM = 196
COR_PERCENT_R = 1
COR_PERCENT_G = 1
COR_PERCENT_B = 1

COR
ID = FUNDO_TELA_FASOR
ORDEM = 20
COR_PERCENT_R = 4
COR_PERCENT_G = 26
COR_PERCENT_B = 32

COR
ID = VERDE_FASOR
ORDEM = 30
COR_PERCENT_R = 0
COR_PERCENT_G = 92
COR_PERCENT_B = 0

COR
ID = COR_18_KV
ORDEM = 40
COR_PERCENT_R = 100
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = COR_20_KV
ORDEM = 40
COR_PERCENT_R = 60
COR_PERCENT_G = 70
COR_PERCENT_B = 100

COR
ID = COR_345_KV
ORDEM = 50
COR_PERCENT_R = 100
COR_PERCENT_G = 0
COR_PERCENT_B = 100

COR
ID = COR_500_KV
ORDEM = 60
COR_PERCENT_R = 100
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = COR_600_KV
