   COR_PERCENT_R = 0
   COR_PERCENT_G = 50
   COR_PERCENT_B = 44

COR
   ID = OCEANO
;  CLASSE = BASICA
   ORDEM = 520
   COR_PERCENT_R = 0
   COR_PERCENT_G = 70
   COR_PERCENT_B = 66

COR
   ID = OCEANO_CLARO
;  CLASSE = BASICA
   ORDEM = 530
   COR_PERCENT_R = 0
   COR_PERCENT_G = 86
   COR_PERCENT_B = 78

COR
   ID = CIANO
;  CLASSE = BASICA
   ORDEM = 540
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 99

COR
   ID = CIANO_CLARO
;  CLASSE = BASICA
   ORDEM = 550
   COR_PERCENT_R = 60
   COR_PERCENT_G = 99
   COR_PERCENT_B = 99

COR
   ID = AGUA
;  CLASSE = BASICA
   ORDEM = 560
   COR_PERCENT_R = 80
   COR_PERCENT_G = 100
   COR_PERCENT_B = 95

COR
   ID = VERDE_BLACK
;  CLASSE = BASICA
   ORDEM = 570
   COR_PERCENT_R = 0
   COR_PERCENT_G = 8
   COR_PERCENT_B = 0

COR
   ID = VERDE_DARK
;  CLASSE = BASICA
   ORDEM = 580
   COR_PERCENT_R = 0
   COR_PERCENT_G = 16
   COR_PERCENT_B = 0

COR
   ID = VERDE_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 590
   COR_PERCENT_R = 0
   COR_PERCENT_G = 28
   COR_PERCENT_B = 0

COR
   ID = VERDE_LIMO
;  CLASSE = BASICA
   ORDEM = 600
   COR_PERCENT_R = 0
   COR_PERCENT_G = 40
   COR_PERCENT_B = 20

COR
   ID = VERDE_MUSGO
;  CLASSE = BASICA
   ORDEM = 610
   COR_PERCENT_R = 0
   COR_PERCENT_G = 45
   COR_PERCENT_B = 0

COR
   ID = VERDE_ESCURO
;  CLASSE = BASICA
   ORDEM = 620
   COR_PERCENT_R = 0
   COR_PERCENT_G = 60
   COR_PERCENT_B = 0

COR
   ID = VERDE_MEDIO
;  CLASSE = BASICA
   ORDEM = 630
   COR_PERCENT_R = 0
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

COR
   ID = VERDE
;  CLASSE = BASICA
   ORDEM = 640
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0

COR
   ID = VERDE_CLARO
;  CLASSE = BASICA
   ORDEM = 650
   COR_PERCENT_R = 48
   COR_PERCENT_G = 100
   COR_PERCENT_B = 48

COR
   ID = LIMA
;  CLASSE = BASICA
   ORDEM = 660
   COR_PERCENT_R = 70
   COR_PERCENT_G = 100
   COR_PERCENT_B = 70

COR
   ID = VERDE_PALIDO
;  CLASSE = BASICA
   ORDEM = 670
   COR_PERCENT_R = 85
   COR_PERCENT_G = 100
   COR_PERCENT_B = 85

COR
   ID = AMBAR
;  CLASSE = BASICA
   ORDEM = 680
   COR_PERCENT_R = 20
   COR_PERCENT_G = 20
   COR_PERCENT_B = 0

COR
   ID = AZEITE
;  CLASSE = BASICA
   ORDEM = 690
   COR_PERCENT_R = 30
   COR_PERCENT_G = 30
   COR_PERCENT_B = 0

COR
   ID = CASTANHO
;  CLASSE = BASICA
   ORDEM = 700
   COR_PERCENT_R = 40
   COR_PERCENT_G = 40
   COR_PERCENT_B = 0

COR
   ID = VERDE_OLIVA
;  CLASSE = BASICA
   ORDEM = 710
   COR_PERCENT_R = 50
   COR_PERCENT_G = 55
   COR_PERCENT_B = 0

COR
   ID = OURO_VELHO
;  CLASSE = BASICA
   ORDEM = 720
   COR_PERCENT_R = 65
   COR_PERCENT_G = 65
   COR_PERCENT_B = 0

COR
   ID = AMARELO_ESCURO
;  CLASSE = BASICA
   ORDEM = 730
   COR_PERCENT_R = 80
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

COR
   ID = AMARELO_MEDIO
;  CLASSE = BASICA
   ORDEM = 740
   COR_PERCENT_R = 90
   COR_PERCENT_G = 90
   COR_PERCENT_B = 0

COR
   ID = AMARELO
;  CLASSE = BASICA
   ORDEM = 750
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 0

COR
   ID = AMARELO_CLARO
;  CLASSE = BASICA
   ORDEM = 760
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 46

COR
   ID = PALHA
;  CLASSE = BASICA
   ORDEM = 770
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66

COR
   ID = MARROM_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 780
   COR_PERCENT_R = 10
   COR_PERCENT_G = 5
   COR_PERCENT_B = 2

COR
   ID = MARROM_ESCURO
;  CLASSE = BASICA
   ORDEM = 790
   COR_PERCENT_R = 20
   COR_PERCENT_G = 10
   COR_PERCENT_B = 4

COR
   ID = MARROM
;  CLASSE = BASICA
   ORDEM = 800
   COR_PERCENT_R = 30
   COR_PERCENT_G = 15
   COR_PERCENT_B = 5

COR
   ID = MARROM_SELA
;  CLASSE = BASICA
   ORDEM = 810
   COR_PERCENT_R = 45
   COR_PERCENT_G = 22
   COR_PERCENT_B = 8

COR
   ID = MARROM_SELA2
;  CLASSE = BASICA
   ORDEM = 820
   COR_PERCENT_R = 60
   COR_PERCENT_G = 30
   COR_PERCENT_B = 10

COR
   ID = TELHA
;  CLASSE = BASICA
   ORDEM = 830
   COR_PERCENT_R = 80
   COR_PERCENT_G = 40
   COR_PERCENT_B = 0

COR
   ID = ABOBORA
;  CLASSE = BASICA
   ORDEM = 840
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = LARANJA_ESCURO
;  CLASSE = BASICA
   ORDEM = 850
   COR_PERCENT_R = 99
   COR_PERCENT_G = 60
   COR_PERCENT_B = 0

COR
   ID = OURO
;  CLASSE = BASICA
   ORDEM = 860
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0

COR
   ID = LARANJA
;  CLASSE = BASICA
   ORDEM = 870
   COR_PERCENT_R = 99
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

COR
   ID = OURO_CLARO
;  CLASSE = BASICA
   ORDEM = 880
   COR_PERCENT_R = 99
   COR_PERCENT_G = 90
   COR_PERCENT_B = 0

COR
   ID = VERMELHO_DARK
;  CLASSE = BASICA
   ORDEM = 890
   COR_PERCENT_R = 20
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = VERMELHO_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 900
   COR_PERCENT_R = 40
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = VERMELHO_ESCURO
;  CLASSE = BASICA
   ORDEM = 910
   COR_PERCENT_R = 60
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = VINHO
;  CLASSE = BASICA
   ORDEM = 920
   COR_PERCENT_R = 80
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = VERMELHO
;  CLASSE = BASICA
   ORDEM = 930
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = VERMELHO_CLARO
;  CLASSE = BASICA
   ORDEM = 940
   COR_PERCENT_R = 99
   COR_PERCENT_G = 24
   COR_PERCENT_B = 24

COR
   ID = SALMON
;  CLASSE = BASICA
   ORDEM = 950
   COR_PERCENT_R = 99
   COR_PERCENT_G = 40
   COR_PERCENT_B = 40

COR
   ID = ROSA
;  CLASSE = BASICA
   ORDEM = 960
   COR_PERCENT_R = 99
   COR_PERCENT_G = 40
   COR_PERCENT_B = 70

COR
   ID = ROSA_CLARO
;  CLASSE = BASICA
   ORDEM = 970
   COR_PERCENT_R = 99
   COR_PERCENT_G = 55
   COR_PERCENT_B = 85

COR
   ID = MAGENTA_DARK
;  CLASSE = BASICA
   ORDEM = 980
   COR_PERCENT_R = 30
   COR_PERCENT_G = 0
   COR_PERCENT_B = 30

COR
   ID = MAGENTA_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 990
   COR_PERCENT_R = 50
   COR_PERCENT_G = 0
   COR_PERCENT_B = 50

COR
   ID = MAGENTA_ESCURO
;  CLASSE = BASICA
   ORDEM = 1000
   COR_PERCENT_R = 70
   COR_PERCENT_G = 0
   COR_PERCENT_B = 70

COR
   ID = MAGENTA_MEDIO
;  CLASSE = BASICA
   ORDEM = 1010
   COR_PERCENT_R = 85
   COR_PERCENT_G = 0
   COR_PERCENT_B = 85

COR
   ID = MAGENTA
;  CLASSE = BASICA
   ORDEM = 1020
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 99

COR
   ID = MAGENTA_CLARO
;  CLASSE = BASICA
   ORDEM = 1030
   COR_PERCENT_R = 99
   COR_PERCENT_G = 25
   COR_PERCENT_B = 99

COR
   ID = LILAS_ESCURO
;  CLASSE = BASICA
   ORDEM = 1035
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 99

COR
   ID = LILAS
;  CLASSE = BASICA
   ORDEM = 1040
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 99

COR
   ID = ROXO_DARK
;  CLASSE = BASICA
   ORDEM = 1050
   COR_PERCENT_R = 10
   COR_PERCENT_G = 8
   COR_PERCENT_B = 15

COR
   ID = ROXO_ESCURO
;  CLASSE = BASICA
   ORDEM = 1060
   COR_PERCENT_R = 15
   COR_PERCENT_G = 10
   COR_PERCENT_B = 25

COR
   ID = ROXO
;  CLASSE = BASICA
   ORDEM = 1070
   COR_PERCENT_R = 30
   COR_PERCENT_G = 20
   COR_PERCENT_B = 50

COR
   ID = VIOLETA_ESCURO
;  CLASSE = BASICA
   ORDEM = 1080
   COR_PERCENT_R = 45
   COR_PERCENT_G = 35
   COR_PERCENT_B = 65

COR
   ID = VIOLETA
;  CLASSE = BASICA
   ORDEM = 1090
   COR_PERCENT_R = 60
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99

COR
   ID = VIOLETA_CLARO
;  CLASSE = BASICA
   ORDEM = 1100
   COR_PERCENT_R = 65
   COR_PERCENT_G = 60
   COR_PERCENT_B = 99

COR
   ID = LAVANDA
;  CLASSE = BASICA
   ORDEM = 1110
   COR_PERCENT_R = 75
   COR_PERCENT_G = 70
   COR_PERCENT_B = 99

; }}}
;------------------------------------------- SCADA
; {{{

COR
   ID = COR_MANUA
;  CLASSE = SCADA
   ORDEM = 1140
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 99

COR
   ID = COR_FOVAR
;  CLASSE = SCADA
   ORDEM = 1150
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_FALHA
;  CLASSE = SCADA
   ORDEM = 1160
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_NINCI
;  CLASSE = SCADA
   ORDEM = 1170
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_IVPER
;  CLASSE = SCADA
   ORDEM = 1175
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66

COR
   ID = COR_FVORG
;  CLASSE = SCADA
   ORDEM = 1180
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66

COR
   ID = COR_MAORG
;  CLASSE = SCADA
   ORDEM = 1190
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 99

COR
   ID = COR_IVORG
;  CLASSE = SCADA
   ORDEM = 1200
   COR_PERCENT_R = 80
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

COR
   ID = COR_NOSUP
;  CLASSE = SCADA
   ORDEM = 1210
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_NOSUP_ABERTO
;  CLASSE = SCADA
   ORDEM = 1220
   COR_PERCENT_R = 70
   COR_PERCENT_G = 100
   COR_PERCENT_B = 70

COR
   ID = COR_NOSUP_FECHADO
;  CLASSE = SCADA
   ORDEM = 1230
   COR_PERCENT_R = 80
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_NOSUP_NORM
;  CLASSE = SCADA
   ORDEM = 1240
   COR_PERCENT_R = 80
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_NOSUP_ANORM
;  CLASSE = SCADA
   ORDEM = 1250
   COR_PERCENT_R = 70
   COR_PERCENT_G = 100
   COR_PERCENT_B = 70

COR
   ID = COR_SACOK
;  CLASSE = SCADA
   ORDEM = 1260
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_AINIB
;  CLASSE = SCADA
   ORDEM = 1270
   COR_PERCENT_R = 60
   COR_PERCENT_G = 30
   COR_PERCENT_B = 10

COR
   ID = COR_ERREE
;  CLASSE = SAR
   ORDEM = 1280
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0

COR
   ID = COR_PANIC
;  CLASSE = SCADA
   ORDEM = 1290
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = COR_FATAL
;  CLASSE = SCADA
   ORDEM = 1300
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 99

COR
   ID = COR_ESC
;  CLASSE = SCADA
   ORDEM = 1310
   COR_PERCENT_R = 60
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99

COR
   ID = COR_URG
;  CLASSE = SCADA
   ORDEM = 1320
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_ADV
;  CLASSE = SCADA
   ORDEM = 1330
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 0
   COR_PRINT = AMARELO_ESCURO

COR
   ID = COR_NORM
;  CLASSE = SCADA
   ORDEM = 1340
   COR_PERCENT_R = 0
   COR_PERCENT_G = 92
   COR_PERCENT_B = 0

COR
   ID = COR_NORM_ANA
;  CLASSE = SCADA
   ORDEM = 1350
   COR_PERCENT_R = 0
   COR_PERCENT_G = 92
   COR_PERCENT_B = 0

COR
   ID = COR_NORM_DIG
;  CLASSE = SCADA
   ORDEM = 1360
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0

COR
   ID = COR_ANORM
;  CLASSE = SCADA
   ORDEM = 1370
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_ANREC_ANA
;  CLASSE = SCADA
   ORDEM = 1380
   COR_PERCENT_R = 52
   COR_PERCENT_G = 52
   COR_PERCENT_B = 52

COR
   ID = COR_ANREC_DIG
;  CLASSE = SCADA
   ORDEM = 1390
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM

COR
   ID = COR_ANREC_FLAG_DIG
;  CLASSE = SCADA
   ORDEM = 1392
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66
   BLINK = SIM
   COR_BLINK = MARROM

COR
   ID = COR_AUREC
;  CLASSE = SCADA
   ORDEM = 1400
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = COR_INTERTRAV
;  CLASSE = SCADA
   ORDEM = 1410
   COR_PERCENT_R = 65
   COR_PERCENT_G = 65
   COR_PERCENT_B = 0

COR
   ID = COR_DISJUNTOR_EXTRAIDO
;  CLASSE = SCADA
   ORDEM = 1412
   COR_PERCENT_R = 99
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

; }}}
;------------------------------------------- CONF_NORM
; {{{

COR
   ID = COR_CONF_NORM_ABERTO
;  CLASSE = CONF_NORM
   ORDEM = 1420
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0

COR
   ID = COR_CONF_NORM_FECHADO
;  CLASSE = CONF_NORM
   ORDEM = 1430
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_CONF_NORM
;  CLASSE = CONF_NORM
   ORDEM = 1440
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = COR_CONF_ANORM
;  CLASSE = CONF_NORM
   ORDEM = 1450
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = AMARELO

; }}}
;------------------------------------------- CONTROLE
; {{{

COR
   ID = COR_CTRL_ATIVO
;  CLASSE = CONTROLE
   ORDEM = 1460
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = PALHA

COR
   ID = COR_CTRL_SELECIONADO
